Datei,Bild Nummer,Bild Dimensionen,Bild Tiefe,Bild Kanäle,Datenpunkte pro Datensatz,Unterordner
P (212).png,212,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (213).png,213,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (214).png,214,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (215).png,215,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (216).png,216,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (217).png,217,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (218).png,218,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (219).png,219,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (22).png,22,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (220).png,220,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (221).png,221,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (222).png,222,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (223).png,223,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (224).png,224,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (225).png,225,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (226).png,226,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (227).png,227,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (228).png,228,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (229).png,229,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (23).png,23,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (230).png,230,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (231).png,231,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (232).png,232,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (233).png,233,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (234).png,234,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (235).png,235,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (236).png,236,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (237).png,237,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (238).png,238,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (239).png,239,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (24).png,24,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (240).png,240,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (241).png,241,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (242).png,242,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (243).png,243,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (244).png,244,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (245).png,245,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (246).png,246,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (247).png,247,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (248).png,248,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (249).png,249,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (25).png,25,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (250).png,250,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (251).png,251,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (252).png,252,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (253).png,253,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (254).png,254,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (255).png,255,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (256).png,256,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (257).png,257,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (258).png,258,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (259).png,259,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (26).png,26,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (260).png,260,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (261).png,261,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (262).png,262,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (263).png,263,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (264).png,264,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (265).png,265,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (266).png,266,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (267).png,267,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (268).png,268,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (269).png,269,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (27).png,27,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (270).png,270,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (271).png,271,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (272).png,272,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (273).png,273,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (274).png,274,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (275).png,275,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (276).png,276,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (277).png,277,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (278).png,278,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (279).png,279,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (28).png,28,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (280).png,280,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (281).png,281,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (282).png,282,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (283).png,283,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (284).png,284,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (285).png,285,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (286).png,286,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (287).png,287,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (288).png,288,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (289).png,289,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (29).png,29,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (290).png,290,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (291).png,291,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (292).png,292,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (293).png,293,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (294).png,294,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (295).png,295,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (296).png,296,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (297).png,297,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (298).png,298,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (299).png,299,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (3).png,3,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (30).png,30,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (300).png,300,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (301).png,301,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (302).png,302,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (303).png,303,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (304).png,304,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (305).png,305,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (306).png,306,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (307).png,307,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (308).png,308,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (309).png,309,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (31).png,31,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (310).png,310,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (311).png,311,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (312).png,312,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (313).png,313,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (314).png,314,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (315).png,315,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (316).png,316,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (317).png,317,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (318).png,318,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (319).png,319,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (32).png,32,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (320).png,320,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (321).png,321,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (322).png,322,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (323).png,323,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (324).png,324,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (325).png,325,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (326).png,326,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (327).png,327,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (328).png,328,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (329).png,329,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (33).png,33,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (330).png,330,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (331).png,331,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (332).png,332,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (333).png,333,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (334).png,334,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (335).png,335,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (336).png,336,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (337).png,337,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (338).png,338,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (339).png,339,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (34).png,34,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (340).png,340,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (341).png,341,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (342).png,342,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (343).png,343,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (344).png,344,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (345).png,345,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (346).png,346,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (347).png,347,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (348).png,348,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (349).png,349,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (35).png,35,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (350).png,350,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (351).png,351,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (352).png,352,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (353).png,353,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (354).png,354,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (355).png,355,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (356).png,356,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (357).png,357,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (358).png,358,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (359).png,359,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (36).png,36,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (360).png,360,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (361).png,361,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (362).png,362,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (363).png,363,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (364).png,364,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (365).png,365,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (366).png,366,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (367).png,367,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (368).png,368,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (369).png,369,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (37).png,37,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (370).png,370,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (371).png,371,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (372).png,372,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (373).png,373,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (374).png,374,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (375).png,375,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (376).png,376,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (377).png,377,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (378).png,378,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (379).png,379,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (38).png,38,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (380).png,380,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (381).png,381,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (382).png,382,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (383).png,383,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (384).png,384,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (385).png,385,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (386).png,386,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (387).png,387,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (388).png,388,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (389).png,389,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (39).png,39,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (390).png,390,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (391).png,391,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (392).png,392,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (393).png,393,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (394).png,394,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (395).png,395,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (396).png,396,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (397).png,397,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (398).png,398,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (399).png,399,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (4).png,4,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (40).png,40,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (400).png,400,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (401).png,401,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (402).png,402,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (403).png,403,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (404).png,404,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (405).png,405,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (406).png,406,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (407).png,407,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (408).png,408,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (409).png,409,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (41).png,41,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (410).png,410,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (411).png,411,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (412).png,412,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (413).png,413,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (414).png,414,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (415).png,415,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (416).png,416,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (417).png,417,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (418).png,418,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (419).png,419,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (42).png,42,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (420).png,420,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (421).png,421,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (422).png,422,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (423).png,423,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (424).png,424,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (425).png,425,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (426).png,426,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (427).png,427,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (428).png,428,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (429).png,429,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (43).png,43,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (430).png,430,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (431).png,431,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (432).png,432,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (433).png,433,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (434).png,434,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (435).png,435,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (436).png,436,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (437).png,437,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (438).png,438,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (439).png,439,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (44).png,44,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (440).png,440,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (441).png,441,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (442).png,442,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (443).png,443,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (444).png,444,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (445).png,445,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (446).png,446,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (447).png,447,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (448).png,448,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (449).png,449,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (45).png,45,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (450).png,450,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (451).png,451,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (452).png,452,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (453).png,453,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (454).png,454,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (455).png,455,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (456).png,456,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (457).png,457,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (458).png,458,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (459).png,459,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (46).png,46,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (460).png,460,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (461).png,461,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (462).png,462,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (463).png,463,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (464).png,464,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (465).png,465,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (466).png,466,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (467).png,467,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (468).png,468,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (469).png,469,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (47).png,47,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (470).png,470,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (471).png,471,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (472).png,472,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (473).png,473,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (474).png,474,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (475).png,475,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (476).png,476,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (477).png,477,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (478).png,478,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (479).png,479,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (48).png,48,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (480).png,480,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (481).png,481,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (482).png,482,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (483).png,483,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (484).png,484,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (485).png,485,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (486).png,486,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (487).png,487,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (488).png,488,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (489).png,489,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (49).png,49,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (490).png,490,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (491).png,491,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (492).png,492,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (493).png,493,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (494).png,494,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (495).png,495,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (496).png,496,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (497).png,497,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (498).png,498,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (499).png,499,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (5).png,5,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (50).png,50,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (500).png,500,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (501).png,501,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (502).png,502,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (503).png,503,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (504).png,504,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (505).png,505,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (506).png,506,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (507).png,507,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (508).png,508,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (509).png,509,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (51).png,51,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (510).png,510,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (511).png,511,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (512).png,512,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (513).png,513,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (514).png,514,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (515).png,515,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (516).png,516,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (517).png,517,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (518).png,518,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (519).png,519,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (52).png,52,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (520).png,520,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (521).png,521,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (522).png,522,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (523).png,523,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (524).png,524,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (525).png,525,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (526).png,526,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (527).png,527,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (527)_.png,527,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (528).png,528,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (528)_.png,528,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (529).png,529,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (529)_.png,529,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (53).png,53,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (530).png,530,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (530)_.png,530,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (531).png,531,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (531)_.png,531,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (532).png,532,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (532)_.png,532,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (533).png,533,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (533)_.png,533,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (534).png,534,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (534)_.png,534,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (535).png,535,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (535)_.png,535,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (536).png,536,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (536)_.png,536,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (537).png,537,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (537)_.png,537,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (538).png,538,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (538)_.png,538,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (539).png,539,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (539)_.png,539,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (54).png,54,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (540).png,540,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (540)_.png,540,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (541).png,541,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (541)_.png,541,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (542).png,542,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (542)_.png,542,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (543).png,543,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (543)_.png,543,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (544).png,544,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (544)_.png,544,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (545).png,545,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (545)_.png,545,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (546).png,546,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (546)_.png,546,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (547).png,547,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (547)_.png,547,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (548).png,548,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (548)_.png,548,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (549).png,549,"(150, 150)",8,3,67500,KGT_pitting_simplified
